Year,Project,Survey,SampleDate,Station,TotalMeter,Volume,Hyperacanthomysis longirostris,Acanthomysis hwanhaiensis,Alienacanthomysis macropsis,Deltamysis holmquistae,Neomysis kadiakensis,Neomysis mercedis,Orientomysis aspera,Unidentified Mysid
2007,FMWT,3,9/11/2007,504,32841,54.71724397,23.88376833,0,0,0,0.768674243,0,0,0
2007,FMWT,3,9/11/2007,519,27742,46.22166749,0.230318992,0,0,0,0.045039629,0,0,0
2007,FMWT,3,9/12/2007,508,24350,40.5701681,8.167123324,0,0,0,0.162180842,0,0,0
2007,FMWT,3,9/12/2007,513,25268,42.09967177,1.890442706,0,0,0,0.021929529,0,0,0
2007,FMWT,3,9/12/2007,520,26784,44.62551878,1.012428772,0,0,0,0.038738309,0,0,0
2007,FMWT,3,9/12/2007,804,33926,56.52499068,0.082798373,0,0,0,0,0,0,0
2007,FMWT,3,9/13/2007,707,29567,49.26234744,2.678281567,0,0,0,0,0,0,0
2007,FMWT,3,9/18/2007,704,33434,55.70525668,0.600714828,0,0,0,0.023268503,0,0,0
2007,FMWT,3,9/18/2007,706,34053,56.73658868,0.010902325,0,0,0,0,0,0,0
2007,FMWT,4,10/4/2007,504,31005,51.65823663,0.836792469,0,0,0,0.136306901,0,0,0
2007,FMWT,4,10/4/2007,519,30212,50.33699871,0.405641685,0,0,0,0.081306931,0,0,0
2007,FMWT,4,10/9/2007,508,33209,55.33037833,0.331621282,0,0,0,0.034404628,0,0,0
2007,FMWT,4,10/9/2007,513,28607,47.66286648,0.43976973,0,0,0,0.049105305,0,0,0
2007,FMWT,4,10/9/2007,802,24294,40.47686504,0.018049958,0,0,0,0.008185154,0,0,0
2007,FMWT,4,10/10/2007,704,19710,32.83934346,6.059190705,0,0,0,0.141338843,0,0,0
2007,FMWT,4,10/10/2007,706,32479,54.11410635,0.043011626,0,0,0,0.012948352,0,0,0
2007,FMWT,4,10/10/2007,707,27234,45.37527548,0.02413804,0,0,0,0,0,0,0
2010,FMWT,3,9/7/2010,405,33188,55.29538969,0.190887404,0,0.031469157,0,0.046831108,0,0,0
2010,FMWT,3,9/13/2010,411,36629,61.02852925,0.007417796,0,0,0,0.050077333,0,0,0
2010,FMWT,3,9/14/2010,418,36414,60.67031216,0.01296325,0,0.054321434,0,0.006859424,0,0,0
2010,FMWT,3,9/14/2010,602,35746,59.55734,0,0,0,0,0.001514485,0,0,0
2010,FMWT,3,9/14/2010,606,34507,57.49300988,0.377635826,0,0,0,0.483009613,0,0,0
2010,FMWT,3,9/14/2010,608,32600,54.3157076,0.096411218,0,0,0,0.159632292,0,0,0
2010,FMWT,3,9/15/2010,501,23539,39.21893991,0.33312892,0,0.117022244,0,0.197795354,0,0,0
2010,FMWT,3,9/15/2010,504,36471,60.76528135,7.33064514,0,0,0,1.198792783,0,0,0
2010,FMWT,3,9/15/2010,508,30880,51.44997088,0.062290579,0,0,0,0,0,0,0
2011,FMWT,3,9/8/2011,405,26525,44.19399215,0.870288179,0,0.003693495,0,0.224881226,0,0,0
2011,FMWT,3,9/8/2011,411,37374,62.26979312,0.400939205,0,0,0,0.268267879,0,0,0
2011,FMWT,3,9/8/2011,502,30657,51.07842478,3.778294101,0,0,0,0.351056539,0,0,0
2011,FMWT,3,9/8/2011,504,30645,51.05843127,9.526407202,0,0,0,0.348971181,0,0,0
2011,FMWT,3,9/12/2011,416,32584,54.28904958,0.078055959,0,0,0,0.165034871,0,0,0
2011,FMWT,3,9/12/2011,418,29690,49.46728094,1.515801616,0,0,0,0.158465926,0,0,0
2011,FMWT,3,9/12/2011,602,29914,49.84049316,0.021679694,0,0,0,0.050080892,0,0,0
2011,FMWT,3,9/12/2011,606,28612,47.67119711,7.356412752,0,0,0,0.418004397,0,0,0
2011,FMWT,3,9/12/2011,802,27650,46.0683839,0.553105984,0,0,0,0,0,0,0
2011,FMWT,3,9/12/2011,804,29690,49.46728094,0.447807976,0,0,0,0,0,0,0
2011,FMWT,3,9/13/2011,508,34033,56.70326616,1.94781915,0,0,0,0.001892607,0,0,0
2011,FMWT,3,9/13/2011,513,35657,59.40905478,1.05274562,0,0,0,0,0,0,0
2011,FMWT,3,9/13/2011,519,37439,62.37809131,0.001264859,0,0,0,0,0,0,0
2011,FMWT,3,9/13/2011,608,31235,52.04144561,1.111582553,0,0,0,0.007987596,0,0,0
2011,FMWT,3,9/14/2011,704,32688,54.46232669,0.118413035,0,0,0,0,0,0,0
2011,FMWT,3,9/14/2011,706,32022,53.35268677,0.002930379,0,0,0,0,0,0,0
2011,FMWT,3,9/14/2011,711,29241,48.71919037,0,0,0,0,0,0.00303884,0,0
2011,FMWT,3,9/14/2011,716,32709,54.49731533,0.038352966,0,0,0,0,0.015782149,0,0
2011,FMWT,3,9/15/2011,809,30549,50.89848317,0,0,0.003206977,0,0,0,0,0
2011,FMWT,3,9/15/2011,910,33535,55.87353541,0,0,0,0,0,0.001087494,0,0
2011,FMWT,3,9/15/2011,912,33590,55.96517234,0,0,0,0,0,0.000917621,0,0
2011,FMWT,3,9/20/2011,719,32352,53.90250835,3.191254955,0,0,0,0,0,0,0.001673368
2011,FMWT,3,9/20/2011,723,31908,53.16274841,0.003074722,0,0,0,0,0.007828102,0,0
2011,FMWT,3,9/20/2011,795,29728,49.53059373,0.002090407,0,0,0,0,0,0,0
2011,FMWT,3,9/20/2011,796,32325,53.85752295,0.516991338,0,0,0,0,0,0,0
2011,FMWT,3,9/20/2011,797,32607,54.32737048,3.129806389,0,0,0,0,0,0,0
2011,FMWT,4,10/5/2011,405,29275,48.77583865,1.311693144,0,0.036559823,0,0.289129018,0,0,0
2011,FMWT,4,10/5/2011,411,37055,61.73829893,0.001597102,0,0.001691105,0,0.013923854,0,0,0
2011,FMWT,4,10/5/2011,501,32398,53.97915015,0.076576471,0,0,0,0.020889396,0,0,0
2011,FMWT,4,10/5/2011,504,34717,57.84289634,2.360420113,0,0,0,0.170091302,0,0,0
2011,FMWT,4,10/6/2011,416,39066,65.08887832,0.920860493,0,0,0,0.119203014,0,0,0
2011,FMWT,4,10/6/2011,418,35241,58.71594637,0.295601985,0,0,0,0.067146504,0,0,0
2011,FMWT,4,10/6/2011,602,33605,55.99016423,0.016203062,0,0,0,0.041304433,0,0,0
2011,FMWT,4,10/6/2011,606,42051,70.06226443,1.0272088,0,0,0,0.059340535,0,0,0
2011,FMWT,4,10/7/2011,508,20301,33.82402393,2.549432441,0,0,0,0.001290321,0,0,0
2011,FMWT,4,10/7/2011,513,36785,61.28844491,0.013020212,0,0,0,0,0,0,0
2011,FMWT,4,10/7/2011,519,34255,57.07314613,0.037305633,0,0,0,0.007600379,0,0,0
2011,FMWT,4,10/7/2011,608,43622,72.67974837,0.004302261,0,0,0,0,0,0,0
2011,FMWT,4,10/10/2011,704,33979,56.61329535,0,0,0,0,0,0.000302372,0,0
2011,FMWT,4,10/10/2011,711,32922,54.85220017,0.00172162,0,0,0,0,0,0,0
2011,FMWT,4,10/10/2011,716,30121,50.18538125,0.038561499,0,0,0,0,0,0,0
2011,FMWT,4,10/11/2011,804,35583,59.28576146,0.001925581,0,0,0,0,0,0,0
2011,FMWT,4,10/11/2011,809,34672,57.76792067,0.000853435,0,0,0,0,0,0,0
2011,FMWT,4,10/11/2011,910,33598,55.97850135,0.000352365,0,0,0,0,0,0,0
2011,FMWT,4,10/14/2011,719,34549,57.56298717,3.452794343,0,0,0,0,0,0,0
2011,FMWT,4,10/14/2011,795,34449,57.39637457,0.012026588,0,0,0,0,0,0,0
2011,FMWT,4,10/14/2011,796,33633,56.03681576,0.166199832,0,0,0,0,0,0,0
2011,FMWT,4,10/14/2011,797,32941,54.88385657,1.345041574,0,0,0,0,0,0,0
2011,FMWT,5,11/9/2011,405,22468,37.43451897,0.050070321,0,0.120962388,0,0,0,0,0
2011,FMWT,5,11/9/2011,411,29844,49.72386434,0.12297137,0,0.662501584,0,0.039490766,0,0,0
2011,FMWT,5,11/9/2011,501,36203,60.31875958,0.015323969,0,0.141628074,0,0.004468341,0,0,0
2011,FMWT,5,11/9/2011,504,24064,40.09365606,0.529819493,0,0.237040896,0,0.031831673,0,0,0
2011,FMWT,5,11/10/2011,416,37018,61.67665227,0.040204441,0,0.128508115,0,0,0,0,0
2011,FMWT,5,11/10/2011,418,37236,62.03986774,0.002520051,0,0.03504464,0,0,7.38E-05,0,0
2011,FMWT,5,11/10/2011,602,34496,57.4746825,0,0,0.001518715,0,0,0,0,0
2011,FMWT,5,11/10/2011,606,34252,57.06814775,0.018514875,0,0.019174571,0,0.004740775,0,0,0
2011,FMWT,5,11/10/2011,802,8206,13.67222996,0.512326441,0,0,0,0,0,0,0
2011,FMWT,5,11/10/2011,804,4675,7.78913905,2.024583998,0,0.005603167,0,0.020956138,0,0,0
2011,FMWT,5,11/14/2011,508,27062,45.08870181,0.068216698,0,0.003999861,0,0.008968762,0.004631136,0,0
2011,FMWT,5,11/14/2011,519,30602,50.98678785,0.002320743,0,0.00256795,0,0.023336723,0.005286169,0,0
2011,FMWT,5,11/15/2011,704,5513,9.185352638,27.09899671,0,0,0,0,0,0,0
2011,FMWT,5,11/15/2011,706,13296,22.1528113,0.202481074,0,0,0,0,0,0,0
2011,FMWT,5,11/15/2011,707,31694,52.80619744,0.009292726,0,0,0,0,0,0,0
2011,FMWT,5,11/16/2011,809,6520,10.86314152,0.05308852,0,0,0,0,0,0,0
2011,FMWT,5,11/17/2011,812,13199,21.99119707,0.004294202,0,0,0,0,0,0,0
2011,FMWT,5,11/17/2011,919,35535,59.20578741,0.000832709,0,0,0,0,0,0,0
2011,FMWT,5,11/21/2011,719,43248,72.05661725,38.44052868,0,0,0,0,0,0,0
2011,FMWT,5,11/21/2011,723,38267,63.75764364,0.298956481,0,0,0,0,0.010259689,0,0
2011,FMWT,5,11/21/2011,795,36604,60.9868761,0.111090125,0,0,0,0,0,0,0
2011,FMWT,5,11/21/2011,796,35480,59.11415048,4.326707029,0,0,0,0,0.073335855,0,0
2011,FMWT,5,11/21/2011,797,44775,74.60079165,23.42715479,0,0,0,0.008183422,0.024550267,0,0
2011,FMWT,6,12/7/2011,405,33793,56.30339592,0.020188442,0,1.898817688,0,0.072388487,0,0,0
2011,FMWT,6,12/7/2011,411,30377,50.6119095,0.085116089,0,0.72098504,0,0.016445276,0,0,0
2011,FMWT,6,12/7/2011,502,33901,56.48333753,0.008687758,0,0.584653302,0,0.053166905,0,0,0
2011,FMWT,6,12/7/2011,504,38710,64.49573746,0.034131044,0,1.243100876,0,0,0,0,0
2011,FMWT,6,12/8/2011,416,35047,58.39271792,0.008403677,0,1.240932688,0,0,0,0,0
2011,FMWT,6,12/8/2011,418,34936,58.20777794,0.029709302,0,1.045989171,0,0.001549599,0,0,0.001549599
2011,FMWT,6,12/8/2011,602,32770,54.59894902,0.000902969,0,0.612860341,0,0,0,0,0
2011,FMWT,6,12/8/2011,606,36982,61.61667173,0,0,0.030041351,0,0.019032938,0.015422505,0,0.000708312
2011,FMWT,6,12/9/2011,508,27346,45.5618816,0.988330065,0,0.061300611,0,0.009705736,0,0,0
2011,FMWT,6,12/9/2011,513,30068,50.09707657,0.206727715,0,0.164804453,0,0.017168362,0,0,0
2011,FMWT,6,12/9/2011,519,31567,52.59459944,0.000375036,0,0.002310584,0,0,0,0,0
2011,FMWT,6,12/9/2011,608,32262,53.75255701,0.190067152,0,0.00081194,0,0.055567581,0,0,0
2011,FMWT,6,12/9/2011,802,31707,52.82785708,0.027867021,0,0.001976343,0,0,0,0,0
2011,FMWT,6,12/12/2011,704,33363,55.58696174,10.7282093,0,0,0,0.180269578,0,0,0
2011,FMWT,6,12/12/2011,706,33829,56.36337645,0.009431206,0,0,0,0,0,0,0
2011,FMWT,6,12/12/2011,707,33973,56.6032986,0,0,0,0,0,0.000302425,0,0
2011,FMWT,6,12/12/2011,716,32082,53.45265433,0.009107352,0,0,0,0,0,0,0
2011,FMWT,6,12/13/2011,804,32024,53.35601902,0.040786884,0,0,0,0,0,0,0
2011,FMWT,6,12/13/2011,809,35116,58.50768062,0.001685289,0,0,0,0,0,0,0
2011,FMWT,6,12/14/2011,815,32662,54.41900741,0.010949305,0,0,0,0,0,0,0
2011,FMWT,6,12/16/2011,719,32668,54.42900417,0.187595043,0,0,0,0,0,0,0
2011,FMWT,6,12/16/2011,795,32196,53.6425927,0.009439506,0,0,0,0,0,0,0
2011,FMWT,6,12/16/2011,796,35615,59.33907749,2.347857906,0,0,0,0,0,0,0
2011,FMWT,6,12/16/2011,797,34876,58.10781038,1.51336074,0,0,0,0,0,0,0
2012,FMWT,3,9/6/2012,405,28769,47.93277889,0.001646045,0,0.023566535,0,0.028404718,0,0,0
2012,FMWT,3,9/6/2012,411,18646,31.0665854,0.002856797,0,0,0,0.027876791,0,0,0
2012,FMWT,3,9/6/2012,501,21333,35.54346596,0.798844579,0,0,0,0.099757554,0,0,0
2012,FMWT,3,9/10/2012,416,35243,58.71927862,0.092790821,0,0.025787414,0,0.11832879,0,0,0
2012,FMWT,3,9/10/2012,418,37597,62.64133922,0.147645785,0,0.013730306,0,0.300625978,0,0,0
2012,FMWT,3,9/10/2012,602,26447,44.06403432,0.03328434,0,0,0,0.115163126,0.000990464,0,0
2012,FMWT,3,9/10/2012,606,30752,51.23670675,0.321502862,0,0,0,0.241105799,0.005798047,0,0
2012,FMWT,3,9/10/2012,802,35617,59.34240974,0.002634602,0,0,0,0.019591097,0,0,0
2012,FMWT,3,9/10/2012,804,30842,51.38665809,0.005099827,0,0,0,0.005245034,0,0,0
2012,FMWT,3,9/11/2012,504,40975,68.26951285,0.094317445,0,0,0,0,0.007098892,0,0
2012,FMWT,3,9/11/2012,508,43782,72.94632853,4.899462123,0,0,0,0.00847133,0.009883255,0,0
2012,FMWT,3,9/11/2012,513,30565,50.92514119,1.372989853,0,0,0,0.075333088,0,0,0
2012,FMWT,3,9/11/2012,519,35313,58.83590744,0.003352149,0,0,0,0.036519481,0,0,0
2012,FMWT,3,9/11/2012,608,43167,71.92166104,0.00816909,0,0,0,0.008340062,0.000606825,0,0
2012,FMWT,3,9/12/2012,704,33048,55.06213205,0.512244178,0,0,0,0,0,0,0
2012,FMWT,3,9/12/2012,706,24523,40.8584079,0.003619904,0,0,0,0,0,0,0
2012,FMWT,3,9/12/2012,711,44920,74.84237992,0.000527104,0,0,0,0,0,0,0
2012,FMWT,3,9/13/2012,809,34695,57.80624157,0.00776976,0,0,0,0,0,0,0
2012,FMWT,3,9/13/2012,912,33552,55.90185955,0.003175241,0,0,0,0,0,0,0
2012,FMWT,3,9/19/2012,719,32431,54.03413231,4.11628748,0,0,0,0,0,0,0
2012,FMWT,3,9/19/2012,795,32431,54.03413231,2.796359238,0,0,0,0,0,0,0
2012,FMWT,3,9/19/2012,796,30645,51.05843127,5.645872779,0,0,0,0,0,0,0
2012,FMWT,3,9/19/2012,797,40355,67.23651473,2.481071982,0,0,0,0,0.010421249,0,0
2012,FMWT,4,10/3/2012,405,26692,44.47223519,0.000887065,0,0.047179606,0,0.003670386,0.018181553,0,0
2012,FMWT,4,10/3/2012,411,37576,62.60635058,0.001574958,0,0,0,0,0,0,0
2012,FMWT,4,10/3/2012,501,21207,35.33353408,1.159078003,0,0,0,0.059831787,0,0,0
2012,FMWT,4,10/3/2012,504,30160,50.25036016,1.310052196,0,0,0,0.083364808,0.002759035,0,0.244118157
2012,FMWT,4,10/4/2012,416,31845,53.05778247,0.07010056,0,0.043926812,0,0.055997086,0.060532171,0,0
2012,FMWT,4,10/4/2012,418,44635,74.36753401,0.122240104,0,0.001277421,0,0.008021791,0.005499266,0,0
2012,FMWT,4,10/4/2012,602,42621,71.01195625,0.215368257,0,0,0,0.026906457,0.028203865,0,0
2012,FMWT,4,10/4/2012,606,37476,62.43973798,0.137202307,0,0,0,0.059568949,0.00034746,0,0
2012,FMWT,4,10/4/2012,802,34415,57.33972629,0.038035962,0,0,0,0.009154065,0.000298541,0,0
2012,FMWT,4,10/4/2012,804,33390,55.63194714,0.755569729,0,0,0,0.038322926,0,0,0
2012,FMWT,4,10/11/2012,508,26692,44.47223519,9.257113484,0,0,0,0.032340039,0.01351032,0,0
2012,FMWT,4,10/11/2012,513,26692,44.47223519,0.95631295,0,0,0,0,0.025038402,0,0
2012,FMWT,4,10/11/2012,519,41496,69.1375645,0.004840151,0,0,0,0,0.001304627,0,0.001304627
2012,FMWT,4,10/11/2012,608,9122,15.19840137,0.039479021,0,0,0,0.057885445,0.005743215,0,0
2012,FMWT,4,10/15/2012,704,12629,21.04150525,35.03563301,0,0,0,0,0,0,0
2012,FMWT,4,10/15/2012,711,11906,19.83689616,0.004970654,0,0,0,0,0.004547018,0,0
2012,FMWT,4,10/15/2012,716,10820,18.02748332,0.045818195,0,0,0,0,0.014950771,0,0
2012,FMWT,4,10/15/2012,721,13461,22.42772209,0.006970998,0,0,0,0,0,0,0
2012,FMWT,4,10/16/2012,809,8851,14.74688123,0.710849211,0,0,0,0.135965907,0,0,0
2012,FMWT,4,10/18/2012,719,8270,13.77886202,56.73920179,0,0,0,0,0,0,0
2012,FMWT,4,10/18/2012,795,32273,53.7708844,1.521248075,0,0,0,0,0,0,0
2012,FMWT,4,10/18/2012,796,32419,54.01413879,6.273712177,0,0,0,0,0,0,0
2012,FMWT,4,10/18/2012,797,34199,56.97984307,103.8445804,0,0,0,0,0,0,0
2012,FMWT,5,11/6/2012,812,30963,51.58825934,0.000764704,0,0,0,0,0,0,0
2012,FMWT,5,11/7/2012,405,34741,57.88288337,0,0,0.030325542,0,0,0,0,0
2012,FMWT,5,11/7/2012,411,28813,48.00608844,0.001026978,0,0.169831353,0,0,0,0,0
2012,FMWT,5,11/7/2012,501,32013,53.33769164,0.000369811,0,0.285970497,0,0.027176822,0,0,0
2012,FMWT,5,11/7/2012,504,36252,60.40039975,0,0,0.019130004,0,0.009867241,0.006890077,0,0
2012,FMWT,5,11/8/2012,416,28472,47.43793947,2.020996128,0,0.312829612,0,0.058253253,0.071559615,0,0
2012,FMWT,5,11/8/2012,418,26513,44.17399864,2.964792744,0,0.062707218,0,0.331907789,0,0,0
2012,FMWT,5,11/8/2012,602,37272,62.09984827,0.007646862,0,0.010405523,0,0.002628513,0.006215728,0,0
2012,FMWT,5,11/8/2012,606,35826,59.69063008,0.963195518,0,0,0,0.05116791,0,0,0
2012,FMWT,5,11/8/2012,802,32036,53.37601254,0.008868684,0,0.000320711,0,0,0,0,0
2012,FMWT,5,11/8/2012,804,30834,51.37332908,0.667230942,0,0.000333213,0,0.017075066,0.006095938,0,0
2012,FMWT,5,11/13/2012,508,39579,65.94360095,0.690136165,0,0,0,0.015189317,0.001181015,0,0
2012,FMWT,5,11/13/2012,513,35863,59.75227674,0.586070649,0,0,0,0.012299132,0.000730413,0,0
2012,FMWT,5,11/13/2012,519,44540,74.20925204,0.001727557,0,0.000230676,0,0.021531295,0,0,0
2012,FMWT,5,11/14/2012,704,28010,46.66818926,2.978804684,0,0,0,0.022934188,0,0,0
2012,FMWT,5,11/14/2012,706,29908,49.83049641,3.219348009,0,0,0,0,0,0,0
2012,FMWT,5,11/14/2012,707,32819,54.68058919,0.218167421,0,0,0,0,0,0,0
2012,FMWT,5,11/14/2012,711,26264,43.75913326,0.126220548,0,0,0,0,0.036701548,0,0
2012,FMWT,5,11/14/2012,716,30261,50.41863889,0.014336881,0,0,0,0,0.001788995,0,0
2012,FMWT,5,11/15/2012,719,34371,57.26641675,11.63547721,0,0,0,0,0,0,0
2012,FMWT,5,11/15/2012,795,34090,56.79823534,0.034850202,0,0,0,0,0,0,0
2012,FMWT,5,11/15/2012,796,33825,56.35671195,3.181544528,0,0,0,0,0,0,0
2012,FMWT,5,11/15/2012,797,42012,69.99728551,2.256077281,0,0,0,0,0,0,0
2012,FMWT,6,12/5/2012,405,30936,51.54327394,0.160220037,0,0.250754365,0,0.116399147,0.057298939,0,0
2012,FMWT,6,12/5/2012,411,24844,41.39323434,0.261685274,0,0.035534085,0,0.066359218,0.025252487,0,0
2012,FMWT,6,12/5/2012,501,23631,39.37222351,1.44069538,0,0.002333236,0,0.006845556,0,0,0
2012,FMWT,6,12/5/2012,504,24490,40.80342574,2.23335349,0,0,0,0.021078738,0.027289711,0,0
2012,FMWT,6,12/6/2012,416,29556,49.24402006,1.490838237,0,0.025600113,0,0.163806021,0.006859831,0,0
2012,FMWT,6,12/6/2012,418,26179,43.61751255,1.153069449,0,0.043009757,0,0.082188126,0,0,0
2012,FMWT,6,12/6/2012,602,28514,47.50791676,0.072307651,0,0,0,0,0,0,0
2012,FMWT,6,12/6/2012,606,32648,54.39568165,0.949767455,0,0.000314699,0,0.057139756,0.011223129,0,0
2012,FMWT,6,12/6/2012,802,23365,38.92903399,0.107505395,0,0,0,0,0,0,0
2012,FMWT,6,12/6/2012,804,27307,45.49690268,0.583055359,0,0,0,0,0,0,0
2012,FMWT,6,12/7/2012,508,29790,49.63389354,0.294642934,0,0,0,0,0,0,0
2012,FMWT,6,12/7/2012,513,29638,49.38064239,0.132327308,0,0,0,0,0,0,0
2012,FMWT,6,12/7/2012,519,32724,54.52230722,0.027010991,0,0,0,0.001654345,0.00590494,0,0
2012,FMWT,6,12/7/2012,608,31797,52.97780842,0.085732079,0,0,0,0,0,0,0
2012,FMWT,6,12/11/2012,719,29522,49.18737177,0.754038317,0,0,0,0,0,0,0
2012,FMWT,6,12/11/2012,795,34584,57.62130158,0.018321736,0,0,0,0,0,0,0
2012,FMWT,6,12/11/2012,797,29393,48.97244152,2.007088493,0,0,0,0,0,0,0
2012,FMWT,6,12/12/2012,706,37144,61.88658414,0.006928878,0,0,0,0,0,0,0
2012,FMWT,6,12/12/2012,707,36577,60.9418907,0.019201169,0,0,0,0,0,0,0
2012,FMWT,6,12/12/2012,711,39251,65.39711163,0.035785409,0,0,0,0,0,0,0
2012,FMWT,6,12/12/2012,716,39841,66.38012597,0.013621983,0,0,0,0,0,0,0
2013,FMWT,3,9/5/2013,405,25312,42.17298131,2.217146356,0,0.014475851,0,0.794850195,0,0.40980072,0.010693898
2013,FMWT,3,9/5/2013,411,39153,65.23383128,0.194111418,0,0,0,0.503741724,0,0.001382698,0.004756906
2013,FMWT,3,9/5/2013,501,26527,44.1973244,9.588232209,0,0,0,1.034708773,0,0,0
2013,FMWT,3,9/5/2013,504,28457,47.41294758,32.4982644,0,0,0,0.333565441,0,0,0
2013,FMWT,3,9/9/2013,416,38160,63.57936816,0.093374624,0,0,0,0.005942421,0,0.004824047,0.002837358
2013,FMWT,3,9/9/2013,418,41411,68.99594379,8.540782113,0,0,0,1.387019693,0,0,0.029356052
2013,FMWT,3,9/9/2013,602,33401,55.65027453,0.060726065,0,0,0,0.154535649,0,0,0
2013,FMWT,3,9/9/2013,606,31750,52.8995005,1.961184339,0,0,0,0.506768725,0,0,0.043650452
2013,FMWT,3,9/9/2013,802,38718,64.50906647,0.014763656,0,0,0,0.001061449,0,0,0.000796087
2013,FMWT,3,9/9/2013,804,28891,48.13604627,0.062091864,0,0,0,0.004170759,0,0,0.028956666
2013,FMWT,3,9/10/2013,508,36382,60.61699613,5.438344009,0,0,0,0.102520385,0,0,0.023808165
2013,FMWT,3,9/10/2013,513,26450,44.0690327,1.905671147,0,0,0,0.034889274,0,0,0
2013,FMWT,3,9/10/2013,519,41668,69.42413817,0.086641952,0,0,0,0.024124014,0,0,0
2013,FMWT,3,9/10/2013,608,36835,61.37175121,0.32752324,0,0,0,0.144749393,0,0,0.016166817
2013,FMWT,3,9/11/2013,704,29047,48.39596192,4.09480387,0,0,0,0.004922273,0,0,0.00852007
2013,FMWT,3,9/11/2013,706,29225,48.69253235,4.341011467,0,0,0,0,0,0,0
2013,FMWT,3,9/11/2013,707,28094,46.80814384,0.009027796,0,0,0,0,0,0,0.000365711
2013,FMWT,3,9/12/2013,809,31585,52.62458971,0.00281054,0,0,0,0,0,0,0
2013,FMWT,3,9/16/2013,812,39007,64.99057688,0.03613861,0,0,0,0.004147136,0,0,7.04E-05
2013,FMWT,3,9/18/2013,719,30092,50.13706359,6.673088997,0,0,0,0,0,0,0.017990426
2013,FMWT,3,9/18/2013,723,29053,48.40595868,0.084005631,0,0,0,0,0,0,0.005590141
2013,FMWT,3,9/18/2013,795,47710,79.49087146,0.006559426,0,0,0,0,0,0,0.000545856
2013,FMWT,3,9/18/2013,796,37870,63.09619162,0.382737547,0,0,0,0,0,0,0.007608737
2013,FMWT,3,9/18/2013,797,40813,67.99960044,2.663083581,0,0,0,0,0,0,0.199499508
2013,FMWT,4,10/3/2013,405,23458,39.08398371,8.581064373,0,0,0,1.029125736,0,3.519568812,0.002233337
2013,FMWT,4,10/3/2013,411,35038,58.37772279,0.42431197,0,0.000293233,0,1.134518691,0,0.013909443,0.002796105
2013,FMWT,4,10/3/2013,501,28515,47.50958289,1.1878004,0,0,0,0.278260995,0,0.000918632,0.004354366
2013,FMWT,4,10/3/2013,504,32761,54.58395389,2.364577898,0,0,0,0.06671902,0,0,0
2013,FMWT,4,10/7/2013,416,29582,49.28733933,3.919072013,0,0.018335917,0,0.304978846,0,0.55109175,0.001830059
2013,FMWT,4,10/7/2013,418,28785,47.95943691,0.211334206,0,0.008074981,0,0.18348026,0,0.008823583,0
2013,FMWT,4,10/7/2013,602,32526,54.19241428,0.04262944,0,0.012929642,0,0.094028061,0,0.000631759,0
2013,FMWT,4,10/7/2013,606,35558,59.24410831,4.586744681,0,0,0,0.918730097,0,0,0.131031907
2013,FMWT,4,10/7/2013,802,34839,58.04616371,1.032424622,0,0,0,0.059711334,0,0,0.055940885
2013,FMWT,4,10/7/2013,804,28824,48.02441582,1.251546935,0,0,0,0,0,0,0.01111655
2013,FMWT,4,10/8/2013,508,39493,65.80031412,0.529942975,0,0,0,0.095269411,0,0,0.006853973
2013,FMWT,4,10/8/2013,513,46186,76.95169544,0,0,0.699352437,0,0.063788123,0,0,0.005905717
