Year,Month,SUBREGION,mean_BPUE,Samplesize
1995,2,Confluence,2795.5461999999998,1
1995,2,NW Suisun,3575.1588,1
1995,2,SE Suisun,1833.1310549999998,2
1995,2,SW Suisun,25717.68224918676,1
1995,3,Confluence,6519.5954,1
1995,3,NW Suisun,3917.82424,1
1995,3,SE Suisun,6435.849155,2
1995,3,SW Suisun,4297.6178,1
1995,4,Confluence,6612.989230527061,5
1995,4,NE Suisun,2189.6623832202686,2
1995,4,NW Suisun,9294.73787474667,3
1995,4,SE Suisun,10883.48717292481,4
1995,4,SW Suisun,64798.904517150266,3
1995,5,Confluence,11951.082556805135,9
1995,5,NE Suisun,3970.2009416766723,2
1995,5,NW Suisun,13853.202080568448,5
1995,5,SE Suisun,11124.74160221054,5
1995,5,SW Suisun,9565.224053619097,5
1995,6,Confluence,14760.954083751267,9
1995,6,NE Suisun,14571.910331928691,2
1995,6,NW Suisun,17546.395828447545,5
1995,6,SE Suisun,7785.741154997671,5
1995,6,SW Suisun,21326.088304031793,4
1995,7,Confluence,24845.679868244304,9
1995,7,NE Suisun,34393.61229970303,3
1995,7,NW Suisun,32292.891567015104,5
1995,7,SE Suisun,29621.72526281175,6
1995,7,SW Suisun,22839.55816961746,5
1995,8,Confluence,34733.38645390325,5
1995,8,NE Suisun,15133.056036030604,2
1995,8,NW Suisun,15066.660610800163,3
1995,8,SE Suisun,42285.364727202475,4
1995,8,SW Suisun,16053.816979380865,3
1995,9,Confluence,7509.348717070055,2
1995,9,NW Suisun,17899.564684476547,1
1995,9,SE Suisun,18547.76220385408,2
1995,9,SW Suisun,21696.2174357871,1
1995,10,Confluence,17797.961573402743,1
1995,10,NW Suisun,12429.884959402616,1
1995,10,SE Suisun,17332.256432109076,2
1995,10,SW Suisun,12659.180556981893,1
1995,11,Confluence,9241.654559520219,2
1995,11,NW Suisun,9763.25061,1
1995,11,SE Suisun,18741.297891546245,2
1995,11,SW Suisun,10485.48748,1
1995,12,Confluence,3411.279877341535,2
1995,12,NW Suisun,7822.769646706169,1
1995,12,SE Suisun,4096.264100992024,1
1995,12,SW Suisun,15554.800629999998,1
1996,1,Confluence,2912.1210460694238,2
1996,1,NW Suisun,5616.34853,1
1996,1,SE Suisun,2764.6082100000003,2
1996,1,SW Suisun,11280.22983,1
1996,2,Confluence,2544.894021170252,2
1996,2,NW Suisun,1494.66012,1
1996,2,SE Suisun,2448.96021,2
1996,2,SW Suisun,3738.0851910385,1
1996,3,Confluence,3533.98332,2
1996,3,NW Suisun,11186.060800000001,1
1996,3,SE Suisun,4388.462817781614,2
1996,3,SW Suisun,28133.772970053386,1
1996,4,Confluence,4373.21346528667,10
1996,4,NE Suisun,4380.02620082195,4
1996,4,NW Suisun,6634.057497243126,5
1996,4,SE Suisun,3859.9014888074275,6
1996,4,SW Suisun,20086.879463073732,5
1996,5,Confluence,11534.20685851087,10
1996,5,NE Suisun,7386.174126061495,4
1996,5,NW Suisun,6467.504612844474,5
1996,5,SE Suisun,15397.584378928526,6
1996,5,SW Suisun,11575.271736544499,5
1996,6,Confluence,18243.133089124418,6
1996,6,NE Suisun,17581.654667544386,3
1996,6,NW Suisun,11130.943140523714,3
1996,6,SE Suisun,12058.561831611067,4
1996,6,SW Suisun,10101.747086569483,5
1996,7,Confluence,17869.16214083932,10
1996,7,NE Suisun,2175.0982706409245,2
1996,7,NW Suisun,13766.375579150872,5
1996,7,SE Suisun,12962.572008303334,6
1996,7,SW Suisun,7064.742197720704,5
1996,8,Confluence,19606.829104748285,2
1996,8,NW Suisun,35161.88464067901,1
1996,8,SE Suisun,35428.71133003394,2
1996,8,SW Suisun,21828.464133653983,1
1996,9,Confluence,29690.822230962734,1
1996,9,NW Suisun,7452.895152046144,1
1996,9,SE Suisun,23383.8577973934,2
1996,9,SW Suisun,18669.869841089185,1
1996,10,Confluence,34863.80450077442,2
1996,10,NW Suisun,18223.435989999998,1
1996,10,SE Suisun,27965.619010828355,2
1996,10,SW Suisun,24637.63667511158,1
1996,11,Confluence,12077.82269602536,2
1996,11,NW Suisun,8962.89516,1
1996,11,SE Suisun,11113.669095184812,2
1996,11,SW Suisun,13096.74604,1
1996,12,Confluence,1912.0015250000001,2
1996,12,SE Suisun,1335.1823963067304,2
1996,12,SW Suisun,3235.0743154374227,1
1997,1,Confluence,1934.0544649999997,2
1997,1,NW Suisun,1097.5554499999998,1
1997,1,SE Suisun,2791.83925,2
1997,1,SW Suisun,2034.7841700000001,1
1997,2,Confluence,3091.287585,2
1997,2,NW Suisun,1448.59411,1
1997,2,SE Suisun,3648.3589500000003,2
1997,2,SW Suisun,11536.667691714672,1
1997,3,Confluence,2212.5439850000002,2
1997,3,NW Suisun,7133.44363680984,1
1997,3,SE Suisun,10161.814184193929,2
1997,3,SW Suisun,102098.0632229538,1
1997,4,Confluence,6740.180066391899,10
1997,4,NE Suisun,2369.1011068463113,2
1997,4,NW Suisun,9237.17503624037,4
1997,4,SE Suisun,14245.602228977747,5
1997,4,SW Suisun,14070.648551726807,3
1997,5,Confluence,17976.602627666955,11
1997,5,NE Suisun,3201.723539642432,3
1997,5,NW Suisun,16519.285069563437,5
1997,5,SE Suisun,12220.614884691666,6
1997,5,SW Suisun,14548.15510925052,5
1997,6,Confluence,8956.408038713507,10
1997,6,NE Suisun,1865.006060265844,4
1997,6,NW Suisun,2034.1040911385196,7
1997,6,SE Suisun,4285.186743608054,5
1997,6,SW Suisun,1817.7061315896453,5
1997,7,Confluence,7492.532126255078,9
1997,7,NE Suisun,1365.9481556963099,4
1997,7,NW Suisun,10657.696254413882,5
1997,7,SE Suisun,15091.22156863128,6
1997,7,SW Suisun,2568.4155929215926,5
1997,8,Confluence,33928.53878829683,2
1997,8,NW Suisun,27066.018342387855,1
1997,8,SE Suisun,44122.75734549972,2
1997,8,SW Suisun,19314.49908481877,1
1997,9,Confluence,42699.50934268061,2
1997,9,NW Suisun,27265.571019999996,1
1997,9,SE Suisun,38104.22154260836,2
1997,9,SW Suisun,26044.379942388245,1
1997,10,Confluence,117412.91751201055,2
1997,10,NW Suisun,9499.44755266466,1
1997,10,SE Suisun,46604.55782402883,2
1997,10,SW Suisun,22813.386846183865,1
1997,11,Confluence,52972.234194293436,2
1997,11,NW Suisun,14977.3157232118,1
1997,11,SE Suisun,22940.239625459886,2
1997,11,SW Suisun,12256.128293157017,1
1997,12,Confluence,4065.4412071525885,1
1997,12,NW Suisun,6370.41329,1
1997,12,SE Suisun,8084.096735604797,2
1997,12,SW Suisun,7526.137569904077,1
1998,1,Confluence,1451.7181404948294,2
1998,1,NW Suisun,2291.39946,1
1998,1,SE Suisun,3451.6343843344857,2
1998,1,SW Suisun,3930.6405015551036,1
1998,2,Confluence,12471.813225,2
1998,2,NW Suisun,13869.3176,1
1998,2,SE Suisun,8547.418295,2
1998,2,SW Suisun,6340.34605,1
1998,3,Confluence,8021.240725,2
1998,3,NW Suisun,6431.79147,1
1998,3,SE Suisun,8534.92120568463,2
1998,3,SW Suisun,28749.664810251812,1
1998,4,Confluence,5619.714609666025,7
1998,4,NE Suisun,1147.640749164137,3
1998,4,NW Suisun,4594.655989621626,5
1998,4,SE Suisun,6852.679428426477,4
1998,4,SW Suisun,1305.6401155382273,2
1998,5,Confluence,6496.981677992746,10
1998,5,NE Suisun,3644.9754031210227,4
1998,5,NW Suisun,20084.6845106093,5
1998,5,SE Suisun,5623.859589419,5
1998,5,SW Suisun,30308.017419685937,3
1998,6,Confluence,12310.594594294027,14
1998,6,NE Suisun,5789.46121636653,4
1998,6,NW Suisun,13179.153760530331,5
1998,6,SE Suisun,13066.380202427612,7
1998,6,SW Suisun,14798.943328853267,4
1998,7,Confluence,16469.011760144505,10
1998,7,NE Suisun,16659.89874353774,6
1998,7,NW Suisun,17500.61289673436,7
1998,7,SE Suisun,13350.782268612458,6
1998,7,SW Suisun,33550.09229059675,7
1998,8,Confluence,17274.249224692743,2
1998,8,NW Suisun,23353.07084864528,1
1998,8,SE Suisun,24007.063107781294,3
1998,8,SW Suisun,48847.29947937542,1
1998,9,Confluence,19744.038767433718,2
1998,9,NW Suisun,78357.14985772783,1
1998,9,SE Suisun,17861.09179909404,1
1998,9,SW Suisun,31473.847949323295,1
1998,10,Confluence,19342.51729329489,2
1998,10,SE Suisun,20115.961636608725,2
1998,10,SW Suisun,11802.50622289369,1
1998,11,Confluence,15620.117174715513,2
1998,11,NW Suisun,46720.34674767704,1
1998,11,SE Suisun,20366.23472445687,2
1998,11,SW Suisun,8402.69862657964,1
1998,12,Confluence,2296.82678,2
1998,12,NW Suisun,4751.480584401088,1
1998,12,SE Suisun,3736.380907349255,2
1998,12,SW Suisun,29486.80492774273,1
1999,3,Confluence,7990.39448324594,2
1999,3,NW Suisun,9405.77745,1
1999,3,SE Suisun,6190.02794,2
1999,3,SW Suisun,94920.25321657938,1
1999,4,Confluence,9381.100940409668,10
1999,4,NE Suisun,4503.24070268518,4
1999,4,NW Suisun,12459.313072971976,5
1999,4,SE Suisun,11384.48476534358,5
1999,4,SW Suisun,31646.55633525819,4
1999,5,Confluence,10945.815216135961,9
1999,5,NE Suisun,7065.019933945658,2
1999,5,NW Suisun,2573.923023924563,2
1999,5,SE Suisun,11092.449183780804,4
1999,5,SW Suisun,18719.8085768831,4
1999,6,Confluence,19789.03813080696,12
1999,6,NE Suisun,8365.017523823579,4
1999,6,NW Suisun,7238.095837895144,5
1999,6,SE Suisun,12252.827110650709,6
1999,6,SW Suisun,9483.01066505782,5
1999,7,Confluence,29479.57922654174,10
1999,7,NE Suisun,5840.548901520111,4
1999,7,NW Suisun,13527.367797479917,5
1999,7,SE Suisun,23496.046882316547,6
1999,7,SW Suisun,11540.049607319748,5
1999,8,Confluence,15953.492702484906,2
1999,8,NW Suisun,54145.033775006304,1
1999,8,SE Suisun,48100.7663249063,2
1999,8,SW Suisun,48934.74679047258,1
1999,9,Confluence,42239.71397782056,2
1999,9,NW Suisun,154042.0983071551,1
1999,9,SE Suisun,88131.94824859296,2
1999,9,SW Suisun,14535.695075479649,1
1999,10,Confluence,142133.88120347107,2
1999,10,NW Suisun,84072.14586504127,1
1999,10,SE Suisun,83078.10894522676,2
1999,10,SW Suisun,47236.16035120632,1
1999,11,Confluence,32121.634417190355,2
1999,11,NW Suisun,45872.93791999999,1
1999,11,SE Suisun,63720.29608869886,2
1999,11,SW Suisun,44506.913305486785,1
1999,12,Confluence,7093.355791164654,2
1999,12,NW Suisun,20247.093918337538,1
1999,12,SE Suisun,16313.018127601805,2
1999,12,SW Suisun,32984.68211,1
2000,1,Confluence,5217.018940142088,2
2000,1,NW Suisun,7612.886728981639,1
2000,1,SE Suisun,13861.043615170276,2
2000,1,SW Suisun,17697.729932253333,1
2000,2,Confluence,4399.54665,2
2000,2,NW Suisun,6014.7528999999995,1
2000,2,SE Suisun,5547.71053,2
2000,2,SW Suisun,39291.85871844414,1
2000,3,Confluence,786.637020000124,6
2000,3,NE Suisun,1274.9412366472184,2
2000,3,NW Suisun,1380.2585772029156,3
2000,3,SE Suisun,4988.541935481215,4
2000,3,SW Suisun,20463.493482461985,3
2000,4,Confluence,5140.657995723399,10
2000,4,NE Suisun,4457.84473216454,4
2000,4,NW Suisun,19998.94510837115,3
2000,4,SE Suisun,16056.8490848674,5
2000,4,SW Suisun,63174.00201708627,5
2000,5,Confluence,25436.89704427535,12
2000,5,NE Suisun,5576.908177578836,4
2000,5,NW Suisun,8570.969937776945,5
2000,5,SE Suisun,14635.417249833306,7
2000,5,SW Suisun,23153.817067155673,5
2000,6,Confluence,18899.635108010425,10
2000,6,NE Suisun,4000.7360073392447,6
2000,6,NW Suisun,4577.847719853765,7
2000,6,SE Suisun,7850.7150392953035,5
2000,6,SW Suisun,7882.209258607593,7
2000,7,Confluence,8726.467224602295,6
2000,7,NE Suisun,1071.8477320604636,2
2000,7,NW Suisun,9081.109883965524,3
2000,7,SE Suisun,15187.076101209226,4
2000,7,SW Suisun,10468.626680242827,3
2000,8,Confluence,13249.128424184983,2
2000,8,NW Suisun,24223.600758748104,1
2000,8,SE Suisun,18779.572450441523,2
2000,8,SW Suisun,8664.861354103581,1
2000,9,Confluence,34128.697756493464,2
2000,9,NW Suisun,73343.59057713457,1
2000,9,SE Suisun,35037.92753505748,2
2000,9,SW Suisun,9187.368739577805,1
2000,10,Confluence,84614.1860443354,2
2000,10,NW Suisun,10576.82997334737,1
2000,10,SE Suisun,71030.01731737793,2
2000,10,SW Suisun,6772.821763494907,1
2000,11,Confluence,11670.22744942605,2
2000,11,NW Suisun,39072.21620988178,1
2000,11,SE Suisun,31097.123382148005,2
2000,11,SW Suisun,12113.788904932633,1
2000,12,Confluence,7638.013773269613,2
2000,12,NW Suisun,5058.705128602659,1
2000,12,SE Suisun,8443.88482131531,2
2000,12,SW Suisun,15905.919809642523,1
2001,1,Confluence,6330.4893981827645,2
2001,1,NW Suisun,3907.63672,1
2001,1,SE Suisun,7402.165884963971,2
2001,1,SW Suisun,10409.324843291795,1
2001,2,Confluence,3616.8313834297005,2
2001,2,NW Suisun,5711.4150500000005,1
2001,2,SE Suisun,7909.50245490719,2
2001,2,SW Suisun,8575.14352,1
2001,3,Confluence,2439.2598487237788,6
2001,3,NE Suisun,2201.2004696640647,2
2001,3,NW Suisun,8062.636124088666,3
2001,3,SE Suisun,11607.575497209107,4
2001,3,SW Suisun,22901.715483345986,3
2001,4,Confluence,1837.3526233211082,10
2001,4,NE Suisun,507.4274502145586,4
2001,4,NW Suisun,12392.60622410866,5
2001,4,SE Suisun,8104.319292847434,6
2001,4,SW Suisun,6900.6603034733325,5
2001,5,Confluence,12699.080021158186,14
2001,5,NE Suisun,1540.588188313045,5
2001,5,NW Suisun,9622.996266379292,5
2001,5,SE Suisun,10350.944659410452,7
2001,5,SW Suisun,8427.520048581104,5
2001,6,Confluence,15079.992631710193,10
2001,6,NE Suisun,1585.0965857605465,5
2001,6,NW Suisun,3877.2826222846456,7
2001,6,SE Suisun,10885.168531091453,7
2001,6,SW Suisun,3843.066236300164,7
2001,7,Confluence,57075.07978280574,2
2001,7,NW Suisun,2603.0432349388266,1
2001,7,SE Suisun,42927.52541775228,2
2001,7,SW Suisun,7529.247975920636,1
2001,8,Confluence,56667.99776897661,2
2001,8,NW Suisun,42542.91178559059,1
2001,8,SE Suisun,33723.57311589073,2
2001,8,SW Suisun,17812.74313073179,1
2001,9,Confluence,74767.63206548858,2
2001,9,NW Suisun,25810.260337214775,1
2001,9,SE Suisun,51782.30117707559,2
2001,9,SW Suisun,10564.00780264832,1
2001,10,Confluence,79966.3541979524,2
2001,10,NW Suisun,6244.790817683298,1
2001,10,SE Suisun,38971.94933996759,2
2001,10,SW Suisun,15831.085342296486,1
2001,11,Confluence,37682.28804185998,2
2001,11,NW Suisun,15683.083578504462,1
2001,11,SE Suisun,14997.282166705021,2
2001,11,SW Suisun,10185.315306129556,1
2001,12,Confluence,2544.96930062968,2
2001,12,NW Suisun,2050.5602059354046,1
2001,12,SE Suisun,20642.067826802187,1
2001,12,SW Suisun,23398.05598060827,1
2002,1,Confluence,1518.9831879103033,2
2002,1,NW Suisun,2018.2668061331285,1
2002,1,SE Suisun,3806.8338670414028,2
2002,1,SW Suisun,32382.98343802744,1
2002,2,Confluence,7905.597296224984,2
2002,2,NW Suisun,35690.717625608886,1
2002,2,SE Suisun,28985.782383823687,2
2002,2,SW Suisun,16325.419744195724,1
2002,3,Confluence,5376.9947064233365,4
2002,3,NE Suisun,5170.942072936001,2
2002,3,NW Suisun,16873.929994113147,3
2002,3,SE Suisun,17853.081526578782,4
2002,3,SW Suisun,18059.67593664885,3
2002,4,Confluence,2881.048034864448,10
2002,4,NE Suisun,1590.1985283836605,4
2002,4,NW Suisun,12465.472698337224,3
2002,4,SE Suisun,10152.930666365952,6
2002,4,SW Suisun,8383.160455268451,5
2002,5,Confluence,3520.156264788355,14
2002,5,NE Suisun,592.7261104716714,5
2002,5,NW Suisun,8489.940921772057,7
2002,5,SE Suisun,14589.746775615748,7
2002,5,SW Suisun,6059.405604470245,7
2002,6,Confluence,11356.888079753227,10
2002,6,NE Suisun,953.7340265144461,5
2002,6,NW Suisun,4067.3888408888192,3
2002,6,SE Suisun,6992.753172647615,6
2002,6,SW Suisun,9389.617874789503,4
2002,7,Confluence,66847.74757365942,2
2002,7,NW Suisun,82880.88591213684,1
2002,7,SE Suisun,53586.101649202974,2
2002,7,SW Suisun,19489.004534918997,1
2002,8,Confluence,59640.25142620638,2
2002,8,NW Suisun,29333.051971019868,1
2002,8,SE Suisun,37439.80694487616,2
2002,8,SW Suisun,22020.999073573978,1
2002,9,Confluence,55276.66934315991,2
2002,9,NW Suisun,21191.27051113966,1
2002,9,SE Suisun,60953.45756058085,2
2002,9,SW Suisun,12847.674428691573,1
2002,10,Confluence,43224.91677005989,2
2002,10,NW Suisun,45934.56058109702,1
2002,10,SE Suisun,44300.60866858583,2
2002,10,SW Suisun,9830.72331,1
2002,11,Confluence,19647.741443066487,2
2002,11,NW Suisun,18391.457883746854,1
2002,11,SE Suisun,39613.63921613551,2
2002,11,SW Suisun,24467.712395060695,1
2002,12,Confluence,12811.729007662994,2
2002,12,NW Suisun,4467.389456320818,1
2002,12,SE Suisun,18617.134932554512,2
2002,12,SW Suisun,28953.650030000004,1
2003,1,Confluence,3983.043278799066,2
2003,1,NW Suisun,13253.797557474065,1
2003,1,SE Suisun,18312.045830775514,2
2003,1,SW Suisun,20332.66759,1
2003,2,Confluence,5981.609434844365,2
2003,2,NW Suisun,20635.673735336077,1
2003,2,SE Suisun,40557.505587385356,2
2003,2,SW Suisun,30654.397884577265,1
2003,3,Confluence,4320.462236147174,6
2003,3,NE Suisun,1819.989843421707,2
2003,3,NW Suisun,36102.869906029046,3
2003,3,SE Suisun,25314.517410989287,4
2003,3,SW Suisun,23182.303427507377,3
2003,4,Confluence,4023.369069763757,10
2003,4,NE Suisun,2478.7695276988757,4
2003,4,NW Suisun,11684.677936126734,5
2003,4,SE Suisun,12039.02709830279,5
2003,4,SW Suisun,30115.238576883617,5
2003,5,Confluence,4979.314393944892,9
2003,5,NE Suisun,2549.622517577389,4
2003,5,NW Suisun,2770.1578960821867,5
2003,5,SE Suisun,5793.326692831979,6
2003,5,SW Suisun,12013.43371415759,5
2003,6,Confluence,12014.82718748462,9
2003,6,NE Suisun,16142.814252304432,3
2003,6,NW Suisun,7847.533951100748,4
2003,6,SE Suisun,13587.077766689396,4
2003,6,SW Suisun,6611.035758732773,4
2003,7,Confluence,21850.548010553382,6
2003,7,NE Suisun,1354.7800207391342,2
2003,7,NW Suisun,67084.1813331526,3
2003,7,SE Suisun,9740.465307964752,3
2003,7,SW Suisun,5792.5890516852005,3
2003,8,Confluence,20265.724883557923,2
2003,8,NW Suisun,77286.90031566804,1
2003,8,SE Suisun,26036.696226449552,1
2003,8,SW Suisun,20798.130513953573,1
2003,9,Confluence,45779.63143280527,2
2003,9,NW Suisun,53314.29455414126,1
2003,9,SE Suisun,49394.93934543681,2
2003,9,SW Suisun,20519.791105015487,1
2003,10,Confluence,66346.58111774086,2
2003,10,NW Suisun,42576.611219823484,1
2003,10,SE Suisun,59685.64875590335,2
2003,10,SW Suisun,14855.525754642074,1
2003,11,Confluence,14962.234823031937,2
2003,11,NW Suisun,15116.428202015339,1
2003,11,SE Suisun,17867.593689131325,2
2003,11,SW Suisun,30082.06097,1
2003,12,Confluence,6578.620501935551,2
2003,12,NW Suisun,3772.8127837646757,1
2003,12,SE Suisun,11373.013831754575,2
2003,12,SW Suisun,27178.328672653504,1
2004,1,Confluence,3468.930312567548,3
2004,1,NW Suisun,5409.017585782981,1
2004,1,SE Suisun,8097.6897242746945,3
2004,1,SW Suisun,13601.225350825114,1
2004,2,Confluence,549.39967,2
2004,2,NW Suisun,4015.81625,1
2004,2,SE Suisun,2653.0233173974266,3
2004,2,SW Suisun,5237.926061533046,1
2004,3,Confluence,8787.14136,2
2004,3,NW Suisun,3621.0936399999996,1
2004,3,SE Suisun,18385.116277675043,3
2004,3,SW Suisun,25120.997849770243,1
2004,4,Confluence,2201.5892154167454,14
2004,4,NE Suisun,1289.1143475572662,5
2004,4,NW Suisun,8838.660776309005,7
2004,4,SE Suisun,4338.518375143532,9
2004,4,SW Suisun,9170.511721255458,7
2004,5,Confluence,13620.305594116033,12
2004,5,NE Suisun,1666.7882831017992,4
2004,5,NW Suisun,9349.392149538993,5
2004,5,SE Suisun,10170.08472155601,6
2004,5,SW Suisun,4011.3279379622736,5
2004,6,Confluence,10562.966398331428,11
2004,6,NE Suisun,1142.5181466675979,4
2004,6,NW Suisun,5140.002721683005,5
2004,6,SE Suisun,5905.422465482407,6
2004,6,SW Suisun,5759.11941944369,3
2004,7,Confluence,10583.066301406268,6
2004,7,NE Suisun,499.9192637429143,2
2004,7,NW Suisun,17701.902775160663,3
2004,7,SE Suisun,14850.497705784623,4
