Year,Month,SUBREGION,mean_BPUE,Samplesize
2004,7,SW Suisun,15150.606219885509,3
2004,8,Confluence,51455.56164894508,3
2004,8,NW Suisun,29225.77144555538,1
2004,8,SE Suisun,35071.69863476701,2
2004,8,SW Suisun,9847.65251060574,1
2004,9,Confluence,72204.41893956994,2
2004,9,NW Suisun,27208.820785241456,1
2004,9,SE Suisun,54813.37483771566,2
2004,9,SW Suisun,20685.47633066217,1
2004,10,Confluence,39550.09480496557,2
2004,10,NW Suisun,41238.56763416131,1
2004,10,SE Suisun,36575.977190654026,2
2004,10,SW Suisun,22859.311178783857,1
2004,11,Confluence,9446.462118030477,2
2004,11,NW Suisun,9806.679255195888,1
2004,11,SE Suisun,16279.772156251654,2
2004,11,SW Suisun,13389.049122915758,1
2004,12,Confluence,2201.4019086990793,2
2004,12,NW Suisun,48035.484005873084,1
2004,12,SE Suisun,6915.730920152319,2
2004,12,SW Suisun,16403.66979,1
2005,1,Confluence,2794.1292103201536,3
2005,1,NW Suisun,6843.440814558563,1
2005,1,SE Suisun,4024.8972144092995,2
2005,1,SW Suisun,17974.981812587383,1
2005,2,Confluence,1007.1839166666666,3
2005,2,NW Suisun,9774.220197780085,1
2005,2,SE Suisun,3754.0743933224016,3
2005,2,SW Suisun,7985.04905,1
2005,3,Confluence,982.2768447888942,9
2005,3,NE Suisun,602.4600762835573,3
2005,3,NW Suisun,10557.179887145005,3
2005,3,SE Suisun,5070.634524690987,6
2005,3,SW Suisun,6175.55452633077,3
2005,4,Confluence,2494.043915048217,11
2005,4,NE Suisun,1173.6936414315821,5
2005,4,NW Suisun,3610.2175866832786,7
2005,4,SE Suisun,9370.401308561404,7
2005,4,SW Suisun,6124.4303131781635,7
2005,5,Confluence,3620.6479159923215,8
2005,5,NE Suisun,3076.4864875935846,2
2005,5,NW Suisun,5834.719915641789,4
2005,5,SE Suisun,6906.923398628285,6
2005,5,SW Suisun,10228.154903843062,3
2005,6,Confluence,10504.206469576196,16
2005,6,NE Suisun,4964.140899490443,8
2005,6,NW Suisun,5689.19252331617,9
2005,6,SE Suisun,10292.452487607981,11
2005,6,SW Suisun,8339.451702781022,7
2005,7,Confluence,21319.920570148384,7
2005,7,NE Suisun,3108.595059256536,2
2005,7,NW Suisun,6142.199932112505,4
2005,7,SE Suisun,30004.87070934844,6
2005,7,SW Suisun,9263.260143969563,3
2005,8,Confluence,12750.58644183377,9
2005,8,NE Suisun,1313.53125,4
2005,8,NW Suisun,16083.670104706394,5
2005,8,SE Suisun,20926.742274364984,6
2005,8,SW Suisun,11108.29214336817,3
2005,9,Confluence,15309.414943719377,6
2005,9,NW Suisun,11771.92939054197,3
2005,9,SE Suisun,19856.620917516415,4
2005,9,SW Suisun,13480.201069727493,2
2005,10,Confluence,27990.409678232085,2
2005,10,NW Suisun,45501.57996939343,1
2005,10,SE Suisun,40654.317590457256,2
2005,10,SW Suisun,22039.975252676035,1
2005,11,Confluence,9692.029255169171,2
2005,11,NW Suisun,10164.5679,1
2005,11,SE Suisun,19982.853112042103,2
2005,11,SW Suisun,10127.531368290312,1
2005,12,Confluence,2990.9847446757703,4
2005,12,NW Suisun,11150.379947049913,1
2005,12,SE Suisun,8783.259280019412,2
2005,12,SW Suisun,14785.44868358361,1
2006,1,Confluence,4751.062005,2
2006,1,NW Suisun,6631.55948,1
2006,1,SE Suisun,5859.921364847674,4
2006,1,SW Suisun,29426.797921705023,1
2006,2,Confluence,6617.809572808208,3
2006,2,NW Suisun,89749.57279225191,1
2006,2,SE Suisun,36776.71437010799,2
2006,2,SW Suisun,36968.80481,1
2006,3,Confluence,628.4895713053908,6
2006,3,NE Suisun,569.4118074734308,2
2006,3,NW Suisun,1696.3742936950275,3
2006,3,SE Suisun,6662.518961900907,6
2006,3,SW Suisun,25648.888669574197,3
2006,4,Confluence,2329.371699597426,8
2006,4,NE Suisun,1124.5804341921416,4
2006,4,NW Suisun,1467.5569231966165,5
2006,4,SE Suisun,2872.085479716349,6
2006,4,SW Suisun,2257.588732992422,5
2006,5,Confluence,3219.7173795872773,9
2006,5,NE Suisun,1070.6672254529662,4
2006,5,NW Suisun,3318.328082246538,5
2006,5,SE Suisun,6019.647021971546,6
2006,5,SW Suisun,47585.35612100845,6
2006,6,Confluence,14615.976654908058,22
2006,6,NE Suisun,15494.11664798353,9
2006,6,NW Suisun,19578.53374090737,11
2006,6,SE Suisun,20341.454331246587,12
2006,6,SW Suisun,28241.122466046265,10
2006,7,Confluence,30493.899395410546,15
2006,7,NE Suisun,12865.103296824902,6
2006,7,NW Suisun,24205.98972625829,7
2006,7,SE Suisun,33966.703320606146,10
2006,7,SW Suisun,11569.811505228712,5
2006,8,Confluence,12363.931309163623,10
2006,8,NE Suisun,2792.4587500000002,4
2006,8,NW Suisun,14888.004632986364,5
2006,8,SE Suisun,38644.8786634854,7
2006,8,SW Suisun,31661.82519013969,2
2006,9,Confluence,19371.264326539178,6
2006,9,NE Suisun,2296.2463999999995,1
2006,9,NW Suisun,19326.600053302875,3
2006,9,SE Suisun,29617.11305924156,4
2006,9,SW Suisun,104810.55999710376,2
2006,10,Confluence,8892.439122818882,5
2006,10,NE Suisun,563.174,1
2006,10,NW Suisun,10935.92453931052,3
2006,10,SE Suisun,13390.16675013061,4
2006,10,SW Suisun,7281.076995099661,2
2006,11,Confluence,21037.50299,2
2006,11,NW Suisun,52596.43038,1
2006,11,SE Suisun,20284.56136503486,2
2006,11,SW Suisun,9834.70025,1
2006,12,Confluence,2985.709828180333,2
2006,12,NW Suisun,9537.967219999999,1
2006,12,SE Suisun,7667.224496608292,2
2006,12,SW Suisun,4886.84203,1
2007,1,Confluence,4129.589644927339,3
2007,1,NW Suisun,2717.9139077858435,1
2007,1,SE Suisun,9018.543804425239,2
2007,1,SW Suisun,16603.48982058162,1
2007,2,Confluence,2429.452651116052,3
2007,2,NW Suisun,12048.028148977615,1
2007,2,SE Suisun,3962.9670630999526,3
2007,2,SW Suisun,13051.779220689654,1
2007,3,Confluence,2990.824342419167,11
2007,3,NE Suisun,2209.696798519981,4
2007,3,NW Suisun,4490.136075602348,4
2007,3,SE Suisun,4176.126252427496,6
2007,3,SW Suisun,17380.08876049419,3
2007,4,Confluence,2928.2128946733055,8
2007,4,NE Suisun,411.7210519368155,3
2007,4,NW Suisun,5915.9528419057615,5
2007,4,SE Suisun,9821.509213302856,6
2007,4,SW Suisun,7467.023317228473,5
2007,5,Confluence,10817.385826676904,10
2007,5,NE Suisun,2254.8008513099367,4
2007,5,NW Suisun,5774.894806834444,5
2007,5,SE Suisun,13167.866817322865,6
2007,5,SW Suisun,9576.530112393806,5
2007,6,Confluence,20561.609888231633,17
2007,6,NE Suisun,4363.247036511334,8
2007,6,NW Suisun,16204.92419569817,8
2007,6,SE Suisun,13412.547005111555,8
2007,6,SW Suisun,3159.961817895204,6
2007,7,Confluence,14677.433748873296,11
2007,7,NE Suisun,2981.470837508236,6
2007,7,NW Suisun,14591.750631118304,7
2007,7,SE Suisun,23054.190603021798,7
2007,7,SW Suisun,8551.160422259323,5
2007,8,Confluence,14283.911719381167,10
2007,8,NE Suisun,2460.611875,4
2007,8,NW Suisun,23163.01249303072,4
2007,8,SE Suisun,23036.301514917104,6
2007,8,SW Suisun,3255.2507096931995,3
2007,9,Confluence,14083.43166447106,5
2007,9,NE Suisun,2401.483592,1
2007,9,NW Suisun,87098.51870933265,1
2007,9,SE Suisun,32206.10681878774,4
2007,9,SW Suisun,15894.042369011207,1
2007,10,Confluence,10484.400002273498,5
2007,10,NE Suisun,2263.839085,1
2007,10,NW Suisun,46208.16695282208,1
2007,10,SE Suisun,22832.305016192906,4
2007,10,SW Suisun,16216.434449292195,1
2007,11,Confluence,17512.672480116566,2
2007,11,NW Suisun,32823.751724662565,1
2007,11,SE Suisun,32474.376817972898,2
2007,11,SW Suisun,11145.165390448137,1
2007,12,Confluence,6927.806937269457,2
2007,12,NW Suisun,19849.070966938896,1
2007,12,SE Suisun,13304.73563136246,2
2007,12,SW Suisun,19696.60761546884,1
2008,1,Confluence,9151.598282953772,3
2008,1,NW Suisun,12089.971133897736,1
2008,1,SE Suisun,11468.404423934431,3
2008,1,SW Suisun,20137.12674329842,1
2008,2,Confluence,6423.843033822954,2
2008,2,NW Suisun,20053.802403468257,1
2008,2,SE Suisun,12421.676380146855,4
2008,2,SW Suisun,10267.786299238334,1
2008,3,Confluence,2470.000621975432,7
2008,3,NE Suisun,3003.773039108849,2
2008,3,NW Suisun,21203.124847317868,3
2008,3,SE Suisun,21024.975393729597,5
2008,3,SW Suisun,9230.192877695994,3
2008,4,Confluence,10529.101684223415,15
2008,4,NE Suisun,4566.899519158903,6
2008,4,NW Suisun,24234.452407197212,6
2008,4,SE Suisun,7571.334142278587,8
2008,4,SW Suisun,12649.452004942064,6
2008,5,Confluence,16046.447374069463,12
2008,5,NE Suisun,1326.5080991940129,4
2008,5,NW Suisun,32032.592646594167,6
2008,5,SE Suisun,27685.94681329482,6
2008,5,SW Suisun,9110.047017012914,4
2008,6,Confluence,9701.63092852509,19
2008,6,NE Suisun,1107.587993036198,7
2008,6,NW Suisun,9197.510793966907,9
2008,6,SE Suisun,9409.68718733168,11
2008,6,SW Suisun,4133.580024352681,7
2008,7,Confluence,7202.69308374365,17
2008,7,NE Suisun,1297.2513432293647,8
2008,7,NW Suisun,14995.878064324004,9
2008,7,SE Suisun,14093.868689175752,9
2008,7,SW Suisun,2314.0114268597936,4
2008,8,Confluence,28263.663346106336,5
2008,8,NE Suisun,2736.0218,2
2008,8,NW Suisun,36276.21276132424,3
2008,8,SE Suisun,36975.97000433076,5
2008,8,SW Suisun,5287.801173484671,3
2008,9,Confluence,38176.61763889911,3
2008,9,NE Suisun,5010.0924,1
2008,9,NW Suisun,119763.05164391201,1
2008,9,SE Suisun,37985.31547868693,4
2008,9,SW Suisun,6227.891213254688,1
2008,10,Confluence,13484.598452678438,5
2008,10,NE Suisun,3119.6134,1
2008,10,NW Suisun,28869.684800869723,1
2008,10,SE Suisun,18408.937758944332,4
2008,10,SW Suisun,11091.37305,1
2008,11,Confluence,12329.722722366081,2
2008,11,NW Suisun,39343.81501609194,1
2008,11,SE Suisun,12831.122663677019,2
2008,11,SW Suisun,5724.428955166364,1
2008,12,Confluence,9020.81549836275,2
2008,12,NW Suisun,5560.362010096793,1
2008,12,SE Suisun,14414.2968804448,2
2008,12,SW Suisun,8912.888280000001,1
2009,1,Confluence,1983.8400000488386,2
2009,1,NW Suisun,6486.137715033272,1
2009,1,SE Suisun,11290.621503037588,2
2009,1,SW Suisun,18930.169810804597,1
2009,2,Confluence,2821.229361552023,4
2009,2,NW Suisun,5546.5561450695695,1
2009,2,SE Suisun,7521.02216202158,2
2009,2,SW Suisun,8981.062644162128,1
2009,3,Confluence,1993.656042820062,11
2009,3,NE Suisun,1999.4805934544022,3
2009,3,NW Suisun,10204.55206466527,3
2009,3,SE Suisun,9531.365064694197,5
2009,3,SW Suisun,5271.990977761875,3
2009,4,Confluence,2467.751224303811,10
2009,4,NE Suisun,1166.6278729305614,4
2009,4,NW Suisun,6217.951394991467,5
2009,4,SE Suisun,5333.014226111779,7
2009,4,SW Suisun,5575.173177641177,5
2009,5,Confluence,8615.312870323769,11
2009,5,NE Suisun,1978.1262364236875,4
2009,5,NW Suisun,16682.734216120793,5
2009,5,SE Suisun,16118.553877472847,6
2009,5,SW Suisun,20567.008919440923,5
2009,6,Confluence,13213.266654036463,19
2009,6,NE Suisun,1243.7843055409792,10
2009,6,NW Suisun,10254.956562843454,10
2009,6,SE Suisun,11568.968824028167,12
2009,6,SW Suisun,1621.20226179381,7
2009,7,Confluence,15305.744298293086,15
2009,7,NE Suisun,1177.55845,4
2009,7,NW Suisun,32330.6648058065,6
2009,7,SE Suisun,23946.483786554836,7
2009,7,SW Suisun,6612.018953011077,4
2009,8,Confluence,10026.705943824612,10
2009,8,NE Suisun,952.0253749999999,4
2009,8,NW Suisun,21432.162127356318,4
2009,8,SE Suisun,31420.794832683452,5
2009,8,SW Suisun,12462.455518327031,3
2009,9,Confluence,57577.17219063158,3
2009,9,NW Suisun,69752.68629754626,1
2009,9,SE Suisun,57579.57950551613,2
2009,9,SW Suisun,31333.78976916594,1
2009,10,Confluence,47602.32889056997,2
2009,10,NW Suisun,43260.44473800729,1
2009,10,SE Suisun,37122.79393809823,2
2009,10,SW Suisun,9057.567266347327,1
2009,11,Confluence,21214.216474177694,3
2009,11,NW Suisun,13367.699551403506,1
2009,11,SE Suisun,20501.719430946065,2
2009,11,SW Suisun,19299.163515347853,1
2009,12,Confluence,6605.7473107819005,2
2009,12,NW Suisun,9407.40199907441,1
2009,12,SE Suisun,18406.193826271647,2
2009,12,SW Suisun,20792.238500000003,1
2010,1,Confluence,1534.5526450296359,2
2010,1,NW Suisun,8892.703130120992,1
2010,1,SE Suisun,8321.639026745663,2
2010,1,SW Suisun,23080.526995142165,1
2010,2,Confluence,5870.22537238657,2
2010,2,NE Suisun,5716.713457133417,1
2010,2,NW Suisun,8503.125936279492,1
2010,2,SE Suisun,6252.030639152381,2
2010,2,SW Suisun,5613.963690702263,1
2010,3,Confluence,1004.574544430207,6
2010,3,NE Suisun,951.3491686526451,2
2010,3,NW Suisun,3028.389048015936,5
2010,3,SE Suisun,4500.06382280384,5
2010,3,SW Suisun,3816.730730087363,5
2010,4,Confluence,6152.914713893253,15
2010,4,NE Suisun,8739.421583289019,6
2010,4,NW Suisun,7726.886072480946,5
2010,4,SE Suisun,8604.086238764252,9
2010,4,SW Suisun,7837.0940373260755,5
2010,5,Confluence,12634.765714668889,10
2010,5,NE Suisun,7034.835477078767,4
2010,5,NW Suisun,13742.667682476593,4
2010,5,SE Suisun,15881.094315636645,7
2010,5,SW Suisun,7853.467758828392,4
2010,6,Confluence,17501.839984167433,17
2010,6,NE Suisun,3296.958073826853,8
2010,6,NW Suisun,9648.288600018153,4
2010,6,SE Suisun,21074.03153571598,10
2010,6,SW Suisun,7498.467390795965,3
2010,7,Confluence,15080.455239299108,10
2010,7,NE Suisun,1176.2270749999998,4
2010,7,NW Suisun,10420.605002221819,7
2010,7,SE Suisun,15827.338905561804,9
2010,7,SW Suisun,5085.803303663478,6
2010,8,Confluence,8243.595812373578,10
2010,8,NE Suisun,967.9144500000001,4
2010,8,NW Suisun,6761.889025204292,5
2010,8,SE Suisun,17884.76915809384,6
2010,8,SW Suisun,4416.977184592271,3
2010,9,Confluence,55789.345266696066,3
2010,9,NE Suisun,3260.8161999999998,1
2010,9,NW Suisun,8911.55248058225,3
2010,9,SE Suisun,28530.365956059784,5
2010,9,SW Suisun,16832.472755641946,2
2010,10,Confluence,24175.263992097673,2
2010,10,NW Suisun,37635.5745059937,1
2010,10,SE Suisun,36022.08269742348,2
2010,10,SW Suisun,7404.008005474893,1
2010,11,Confluence,19527.58997238325,2
2010,11,NW Suisun,12919.235381542647,1
2010,11,SE Suisun,16419.47170363646,2
2010,11,SW Suisun,16084.552598487597,1
2010,12,Confluence,4158.571314001578,4
2010,12,NW Suisun,8866.449202056861,1
2010,12,SE Suisun,8062.852543734951,2
2010,12,SW Suisun,14980.39016998185,1
2011,1,Confluence,3374.0855732345226,3
2011,1,NW Suisun,15156.79687965313,1
2011,1,SE Suisun,15471.647108989862,2
2011,1,SW Suisun,9262.011254647836,1
2011,2,Confluence,3725.390531275054,3
2011,2,NW Suisun,11476.109507228884,1
2011,2,SE Suisun,13881.541628778083,2
2011,2,SW Suisun,14252.824154398066,1
2011,3,Confluence,1142.5738065218716,10
2011,3,NE Suisun,2240.88159029779,4
2011,3,NW Suisun,4759.39766611172,4
2011,3,SE Suisun,5281.047332228404,8
2011,3,SW Suisun,7586.5004135565905,3
2011,4,Confluence,4601.13383130637,10
2011,4,NE Suisun,3599.776452863118,4
2011,4,NW Suisun,7528.548840845375,6
2011,4,SE Suisun,8090.356220809707,6
2011,4,SW Suisun,14003.563452743072,8
2011,5,Confluence,3714.7243861328393,10
2011,5,NE Suisun,5528.197458175371,4
2011,5,NW Suisun,7367.8621806175615,5
2011,5,SE Suisun,7291.009051845623,6
2011,5,SW Suisun,12029.43645858429,6
2011,6,Confluence,16880.212484110718,17
2011,6,NE Suisun,6366.436386628515,8
2011,6,NW Suisun,11438.524543972668,9
2011,6,SE Suisun,12535.744192944503,11
2011,6,SW Suisun,5255.7052561626815,6
2011,7,Confluence,23686.97482172389,15
2011,7,NE Suisun,14548.690397830942,6
2011,7,NW Suisun,11193.040665366825,6
2011,7,SE Suisun,15356.395581146051,11
2011,7,SW Suisun,12321.767220593263,6
2011,8,Confluence,13775.46638428055,10
2011,8,NE Suisun,4944.779675,4
2011,8,NW Suisun,36649.31785142165,4
2011,8,SE Suisun,35228.14488343755,7
2011,8,SW Suisun,27574.915636545044,3
2011,9,Confluence,16650.222881491263,6
2011,9,NE Suisun,2333.614859,1
2011,9,NW Suisun,32306.680741822893,4
2011,9,SE Suisun,17507.97189861593,5
2011,9,SW Suisun,39681.55276621679,2
2011,10,Confluence,6986.925563879192,6
2011,10,NE Suisun,7487.305832999999,1
2011,10,NW Suisun,31347.49312073508,4
2011,10,SE Suisun,22457.294221954995,6
2011,10,SW Suisun,20405.26219006836,2
2011,11,Confluence,11272.433914340367,5
2011,11,NE Suisun,1023.413943,1
2011,11,NW Suisun,2851.90232898306,4
2011,11,SE Suisun,15254.785931435665,5
2011,11,SW Suisun,9343.21937737447,2
2011,12,Confluence,4948.920595333702,5
2011,12,NE Suisun,347.67913599999997,1
2011,12,NW Suisun,1744.8305839097713,4
2011,12,SE Suisun,8972.86911507712,5
2011,12,SW Suisun,7059.222866378403,2
2012,1,Confluence,7364.281451091114,2
2012,1,NW Suisun,13499.59283870538,1
2012,1,SE Suisun,17598.621758211848,2
2012,1,SW Suisun,17099.096739019962,1
2012,2,Confluence,5937.3053137891375,3
2012,2,NW Suisun,28940.595171139077,1
2012,2,SE Suisun,18907.451246655142,3
2012,2,SW Suisun,20735.014290834566,1
2012,3,Confluence,1897.3790569414327,10
2012,3,NE Suisun,448.48030983226295,4
2012,3,NW Suisun,3968.748652949937,5
2012,3,SE Suisun,8760.138555029303,6
2012,3,SW Suisun,12298.557309577938,5
2012,4,Confluence,2136.812667517462,10
2012,4,NE Suisun,2462.8351066605246,4
2012,4,NW Suisun,2237.904691711082,5
2012,4,SE Suisun,6230.382834915829,7
2012,4,SW Suisun,8710.10581550629,5
2012,5,Confluence,12927.651563629232,10
2012,5,NE Suisun,4447.4766165772535,4
2012,5,NW Suisun,28689.154649684715,5
2012,5,SE Suisun,20101.305867340496,8
2012,5,SW Suisun,14580.260160282749,5
2012,6,Confluence,19657.61907842764,19
2012,6,NE Suisun,1869.622311092909,8
2012,6,NW Suisun,26511.197295530943,9
2012,6,SE Suisun,14632.184285022864,10
2012,6,SW Suisun,4622.746970159106,7
2012,7,Confluence,8495.583000627748,14
2012,7,NE Suisun,1263.556335232755,6
2012,7,NW Suisun,19480.17018169505,7
2012,7,SE Suisun,19700.69906407921,8
2012,7,SW Suisun,10728.614946989193,5
2012,8,Confluence,7538.4207687515645,10
2012,8,NE Suisun,1164.05025,4
2012,8,NW Suisun,22901.43121903048,5
2012,8,SE Suisun,31340.177386512405,6
2012,8,SW Suisun,12212.497135556407,3
2012,9,Confluence,40242.87046367719,6
2012,9,NE Suisun,2300.626549,1
2012,9,NW Suisun,36538.61429768874,4
2012,9,SE Suisun,44247.91318251852,5
2012,9,SW Suisun,16725.88096536002,2
2012,10,Confluence,28433.933639156312,5
2012,10,NE Suisun,987.7628510000001,1
2012,10,NW Suisun,15277.971894506116,4
2012,10,SE Suisun,53410.7501959757,5
2012,10,SW Suisun,9741.914747197217,2
2012,11,Confluence,16959.883637594936,5
2012,11,NE Suisun,2613.8407570000004,1
2012,11,NW Suisun,31373.526538675535,4
2012,11,SE Suisun,39261.63286027033,5
2012,11,SW Suisun,16624.757964370845,2
2012,12,Confluence,2250.3186442442984,5
2012,12,NE Suisun,1211.050891,1
2012,12,NW Suisun,7558.487878570627,4
2012,12,SE Suisun,9646.787186519185,6
2012,12,SW Suisun,20990.85951992196,2
2013,1,Confluence,6227.331005222211,4
2013,1,NW Suisun,22444.694206448872,1
2013,1,SE Suisun,27762.370633158636,2
2013,1,SW Suisun,7680.3040204616855,1
2013,2,Confluence,2799.3591718387615,3
2013,2,NW Suisun,23088.077157761472,1
2013,2,SE Suisun,8555.789631851272,2
2013,2,SW Suisun,6891.2060151549,1
2013,3,Confluence,11023.149623179539,11
2013,3,NE Suisun,2333.641724225303,4
2013,3,NW Suisun,42056.96716135373,5
2013,3,SE Suisun,44019.36824374168,6
2013,3,SW Suisun,4452.3557267247,5
2013,4,Confluence,8279.116326462281,11
2013,4,NE Suisun,2391.6414607088027,4
2013,4,NW Suisun,21242.819132906774,5
2013,4,SE Suisun,10040.716765510178,6
